price,date,lag_1,lag_2,lag_3,day_of_week,month,is_weekend
19880,2022-04-22 12:18:55,20000.0,19620.0,20380.0,4,4,0
19800,2022-04-23 11:58:41,19880.0,20000.0,19620.0,5,4,1
19760,2022-04-23 16:00:43,19800.0,19880.0,20000.0,5,4,1
19520,2022-04-26 18:16:34,19760.0,19800.0,19880.0,1,4,0
20660,2022-04-28 00:12:30,19520.0,19760.0,19800.0,3,4,0
19210,2022-05-01 08:10:36,20660.0,19520.0,19760.0,6,5,1
20660,2022-05-02 06:49:41,19210.0,20660.0,19520.0,0,5,0
20640,2022-05-05 22:44:39,20660.0,19210.0,20660.0,3,5,0
20600,2022-05-06 14:01:07,20640.0,20660.0,19210.0,4,5,0
20360,2022-05-07 05:25:45,20600.0,20640.0,20660.0,5,5,1
20660,2022-05-11 15:39:22,20360.0,20600.0,20640.0,2,5,0
21160,2022-05-17 18:52:28,20660.0,20360.0,20600.0,1,5,0
20920,2022-06-03 19:44:26,21160.0,20660.0,20360.0,4,6,0
20320,2022-06-18 18:17:03,20920.0,21160.0,20660.0,5,6,1
20370,2022-06-20 03:20:55,20320.0,20920.0,21160.0,0,6,0
20920,2022-06-24 20:10:37,20370.0,20320.0,20920.0,4,6,0
21270,2022-07-01 02:05:56,20920.0,20370.0,20320.0,4,7,0
21060,2022-07-18 02:24:52,21270.0,20920.0,20370.0,0,7,0
20220,2022-07-18 14:26:17,21060.0,21270.0,20920.0,0,7,0
20910,2022-07-20 00:41:04,20220.0,21060.0,21270.0,2,7,0
20680,2022-07-25 22:13:57,20910.0,20220.0,21060.0,0,7,0
21000,2022-08-02 06:23:07,20680.0,20910.0,20220.0,1,8,0
19260,2022-08-04 03:58:33,21000.0,20680.0,20910.0,3,8,0
20960,2022-08-08 15:30:21,19260.0,21000.0,20680.0,0,8,0
20920,2022-08-11 00:18:05,20960.0,19260.0,21000.0,3,8,0
21000,2022-08-18 21:59:57,20920.0,20960.0,19260.0,3,8,0
22000,2022-08-19 19:20:51,21000.0,20920.0,20960.0,4,8,0
21480,2022-08-24 19:40:04,22000.0,21000.0,20920.0,2,8,0
21000,2022-08-25 18:37:13,21480.0,22000.0,21000.0,3,8,0
21720,2022-08-26 18:14:35,21000.0,21480.0,22000.0,4,8,0
21610,2022-08-31 18:13:27,21720.0,21000.0,21480.0,2,8,0
21480,2022-09-01 21:21:52,21610.0,21720.0,21000.0,3,9,0
21610,2022-09-02 18:33:40,21480.0,21610.0,21720.0,4,9,0
21480,2022-09-05 21:13:49,21610.0,21480.0,21610.0,0,9,0
21240,2022-09-15 20:47:58,21480.0,21610.0,21480.0,3,9,0
21000,2022-09-24 00:21:55,21240.0,21480.0,21610.0,5,9,1
20960,2022-09-30 09:39:31,21000.0,21240.0,21480.0,4,9,0
21470,2022-10-01 19:58:13,20960.0,21000.0,21240.0,5,10,1
21350,2022-10-06 20:21:11,21470.0,20960.0,21000.0,3,10,0
20250,2022-10-08 18:09:45,21350.0,21470.0,20960.0,5,10,1
21240,2022-10-10 21:25:53,20250.0,21350.0,21470.0,0,10,0
21290,2022-10-14 21:49:26,21240.0,20250.0,21350.0,4,10,0
21290,2022-10-17 08:05:57,21290.0,21240.0,20250.0,0,10,0
21290,2022-10-17 08:05:57,21290.0,21290.0,21240.0,0,10,0
21880,2022-10-27 07:24:47,21290.0,21290.0,21290.0,3,10,0
21880,2022-10-27 07:24:47,21880.0,21290.0,21290.0,3,10,0
21880,2022-11-03 22:24:57,21880.0,21880.0,21290.0,3,11,0
21880,2022-11-03 22:24:57,21880.0,21880.0,21880.0,3,11,0
21880,2022-11-03 22:31:12,21880.0,21880.0,21880.0,3,11,0
21880,2022-11-03 22:31:12,21880.0,21880.0,21880.0,3,11,0
21730,2022-11-11 00:23:52,21880.0,21880.0,21880.0,4,11,0
21640,2022-11-12 23:59:49,21730.0,21880.0,21880.0,5,11,1
21580,2022-11-19 01:22:30,21640.0,21730.0,21880.0,5,11,1
21640,2022-11-19 02:39:16,21580.0,21640.0,21730.0,5,11,1
21660,2022-11-21 00:05:34,21640.0,21580.0,21640.0,0,11,0
20640,2022-11-26 05:38:25,21660.0,21640.0,21580.0,5,11,1
21730,2022-11-28 04:30:48,20640.0,21660.0,21640.0,0,11,0
21410,2022-12-02 19:21:22,21730.0,20640.0,21660.0,4,12,0
21150,2022-12-07 20:14:59,21410.0,21730.0,20640.0,2,12,0
21380,2022-12-14 20:08:32,21150.0,21410.0,21730.0,2,12,0
21600,2022-12-23 20:53:19,21380.0,21150.0,21410.0,4,12,0
21610,2022-12-29 12:15:28,21600.0,21380.0,21150.0,3,12,0
21500,2022-12-30 20:25:44,21610.0,21600.0,21380.0,4,12,0
22030,2023-01-02 19:24:37,21500.0,21610.0,21600.0,0,1,0
21230,2023-01-09 14:35:18,22030.0,21500.0,21610.0,0,1,0
21540,2023-01-10 00:35:11,21230.0,22030.0,21500.0,1,1,0
21330,2023-01-11 21:32:41,21540.0,21230.0,22030.0,2,1,0
21290,2023-01-20 20:36:27,21330.0,21540.0,21230.0,4,1,0
21290,2023-01-24 08:22:23,21290.0,21330.0,21540.0,1,1,0
21290,2023-01-24 08:22:23,21290.0,21290.0,21330.0,1,1,0
21250,2023-01-25 14:45:24,21290.0,21290.0,21290.0,2,1,0
21250,2023-01-25 14:45:24,21250.0,21290.0,21290.0,2,1,0
21120,2023-01-27 08:40:06,21250.0,21250.0,21290.0,4,1,0
21270,2023-02-03 07:38:25,21120.0,21250.0,21250.0,4,2,0
21320,2023-02-03 21:44:28,21270.0,21120.0,21250.0,4,2,0
21510,2023-02-07 23:51:57,21320.0,21270.0,21120.0,1,2,0
21470,2023-02-10 02:06:36,21510.0,21320.0,21270.0,4,2,0
21240,2023-02-15 19:21:02,21470.0,21510.0,21320.0,2,2,0
21120,2023-02-17 19:50:35,21240.0,21470.0,21510.0,4,2,0
21510,2023-02-19 07:51:23,21120.0,21240.0,21470.0,6,2,1
20890,2023-02-20 22:26:59,21510.0,21120.0,21240.0,0,2,0
20950,2023-02-25 06:30:56,20890.0,21510.0,21120.0,5,2,1
20830,2023-02-25 20:17:18,20950.0,20890.0,21510.0,5,2,1
20890,2023-02-27 07:44:27,20830.0,20950.0,20890.0,0,2,0
21030,2023-03-08 00:40:25,20890.0,20830.0,20950.0,2,3,0
21270,2023-03-18 03:48:09,21030.0,20890.0,20830.0,5,3,1
22430,2023-03-24 00:10:08,21270.0,21030.0,20890.0,4,3,0
21560,2023-03-26 03:01:27,22430.0,21270.0,21030.0,6,3,1
21360,2023-04-14 02:02:50,21560.0,22430.0,21270.0,4,4,0
21270,2023-04-15 15:15:58,21360.0,21560.0,22430.0,5,4,1
18150,2023-04-17 22:42:52,21270.0,21360.0,21560.0,0,4,0
20960,2023-04-20 01:12:37,18150.0,21270.0,21360.0,3,4,0
21030,2023-04-24 17:06:43,20960.0,18150.0,21270.0,0,4,0
20420,2023-04-26 23:29:49,21030.0,20960.0,18150.0,2,4,0
20900,2023-04-27 18:16:46,20420.0,21030.0,20960.0,3,4,0
21030,2023-05-02 12:51:31,20900.0,20420.0,21030.0,1,5,0
20960,2023-05-06 20:26:19,21030.0,20900.0,20420.0,5,5,1
20460,2023-05-12 03:35:19,20960.0,21030.0,20900.0,4,5,0
20430,2023-05-13 22:23:28,20460.0,20960.0,21030.0,5,5,1
20590,2023-05-14 18:02:28,20430.0,20460.0,20960.0,6,5,1
20430,2023-05-19 12:29:39,20590.0,20430.0,20460.0,4,5,0
17360,2023-05-21 07:13:19,20430.0,20590.0,20430.0,6,5,1
20920,2023-05-30 18:09:24,17360.0,20430.0,20590.0,1,5,0
20880,2023-06-03 07:02:43,20920.0,17360.0,20430.0,5,6,1
17740,2023-06-04 20:07:31,20880.0,20920.0,17360.0,6,6,1
20880,2023-06-05 15:44:54,17740.0,20880.0,20920.0,0,6,0
20810,2023-06-07 06:52:22,20880.0,17740.0,20880.0,2,6,0
20580,2023-06-14 10:24:07,20810.0,20880.0,17740.0,2,6,0
17400,2023-06-18 09:59:38,20580.0,20810.0,20880.0,6,6,1
19960,2023-06-19 03:02:41,17400.0,20580.0,20810.0,0,6,0
20410,2023-06-19 21:39:56,19960.0,17400.0,20580.0,0,6,0
20850,2023-06-21 13:16:38,20410.0,19960.0,17400.0,2,6,0
21120,2023-07-04 14:45:43,20850.0,20410.0,19960.0,1,7,0
20700,2023-07-06 23:22:49,21120.0,20850.0,20410.0,3,7,0
21120,2023-07-07 18:57:22,20700.0,21120.0,20850.0,4,7,0
17890,2023-07-08 15:10:39,21120.0,20700.0,21120.0,5,7,1
21120,2023-07-09 11:12:08,17890.0,21120.0,20700.0,6,7,1
20640,2023-07-11 01:30:09,21120.0,17890.0,21120.0,1,7,0
21010,2023-07-21 00:41:13,20640.0,21120.0,17890.0,4,7,0
21500,2023-07-22 17:27:04,21010.0,20640.0,21120.0,5,7,1
21800,2023-07-25 06:10:39,21500.0,21010.0,20640.0,1,7,0
21140,2023-07-27 19:50:14,21800.0,21500.0,21010.0,3,7,0
17540,2023-07-29 12:14:29,21140.0,21800.0,21500.0,5,7,1
21140,2023-07-31 03:46:43,17540.0,21140.0,21800.0,0,7,0
20770,2023-08-07 15:11:59,21140.0,17540.0,21140.0,0,8,0
20680,2023-08-08 11:27:07,20770.0,21140.0,17540.0,1,8,0
20770,2023-08-11 20:03:06,20680.0,20770.0,21140.0,4,8,0
20660,2023-08-18 14:55:38,20770.0,20680.0,20770.0,4,8,0
20550,2023-08-21 22:08:17,20660.0,20770.0,20680.0,0,8,0
21100,2023-08-24 14:13:06,20550.0,20660.0,20770.0,3,8,0
20900,2023-08-25 10:49:02,21100.0,20550.0,20660.0,4,8,0
20900,2023-09-14 21:30:13,20900.0,21100.0,20550.0,3,9,0
20900,2023-09-14 21:30:13,20900.0,20900.0,21100.0,3,9,0
20900,2023-09-19 04:13:33,20900.0,20900.0,20900.0,1,9,0
20900,2023-09-19 04:13:33,20900.0,20900.0,20900.0,1,9,0
20400,2023-09-25 23:37:27,20900.0,20900.0,20900.0,0,9,0
20900,2023-10-05 15:23:17,20400.0,20900.0,20900.0,3,10,0
20660,2023-10-14 16:12:47,20900.0,20400.0,20900.0,5,10,1
17760,2023-10-19 20:04:14,20660.0,20900.0,20400.0,3,10,0
20660,2023-10-20 17:19:12,17760.0,20660.0,20900.0,4,10,0
20650,2023-10-26 14:17:09,20660.0,17760.0,20660.0,3,10,0
20880,2023-11-02 09:29:09,20650.0,20660.0,17760.0,3,11,0
20400,2023-11-04 02:34:21,20880.0,20650.0,20660.0,5,11,1
21660,2023-11-06 18:02:18,20400.0,20880.0,20650.0,0,11,0
21500,2023-11-08 14:28:27,21660.0,20400.0,20880.0,2,11,0
21600,2023-11-16 20:10:22,21500.0,21660.0,20400.0,3,11,0
21450,2023-11-22 12:43:56,21600.0,21500.0,21660.0,2,11,0
21350,2023-11-26 18:25:00,21450.0,21600.0,21500.0,6,11,1
18000,2023-11-29 16:24:57,21350.0,21450.0,21600.0,2,11,0
19600,2023-12-02 22:07:13,18000.0,21350.0,21450.0,5,12,1
20800,2023-12-09 15:03:06,19600.0,18000.0,21350.0,5,12,1
20730,2023-12-12 07:49:19,20800.0,19600.0,18000.0,1,12,0
21190,2023-12-25 14:51:17,20730.0,20800.0,19600.0,0,12,0
21000,2024-01-06 22:18:18,21190.0,20730.0,20800.0,5,1,1
20200,2024-01-12 07:18:57,21000.0,21190.0,20730.0,4,1,0
20820,2024-01-13 04:15:35,20200.0,21000.0,21190.0,5,1,1
19920,2024-01-14 01:00:34,20820.0,20200.0,21000.0,6,1,1
17900,2024-01-16 18:02:54,19920.0,20820.0,20200.0,1,1,0
19990,2024-01-21 18:35:22,17900.0,19920.0,20820.0,6,1,1
20800,2024-01-24 11:33:56,19990.0,17900.0,19920.0,2,1,0
17900,2024-01-26 20:17:31,20800.0,19990.0,17900.0,4,1,0
20800,2024-01-27 18:04:30,17900.0,20800.0,19990.0,5,1,1
20720,2024-01-30 10:52:27,20800.0,17900.0,20800.0,1,1,0
19430,2024-01-31 08:41:27,20720.0,20800.0,17900.0,2,1,0
20800,2024-02-01 06:50:09,19430.0,20720.0,20800.0,3,2,0
17900,2024-02-03 22:14:28,20800.0,19430.0,20720.0,5,2,1
21280,2024-02-07 07:58:58,17900.0,20800.0,19430.0,2,2,0
20800,2024-02-08 05:18:20,21280.0,17900.0,20800.0,3,2,0
17900,2024-02-10 12:21:45,20800.0,21280.0,17900.0,5,2,1
20730,2024-02-11 10:13:37,17900.0,20800.0,21280.0,6,2,1
20090,2024-02-14 22:25:36,20730.0,17900.0,20800.0,2,2,0
19430,2024-02-19 12:09:54,20090.0,20730.0,17900.0,0,2,0
19850,2024-02-22 17:33:08,19430.0,20090.0,20730.0,3,2,0
20470,2024-02-27 17:21:14,19850.0,19430.0,20090.0,1,2,0
19990,2024-03-05 01:57:47,20470.0,19850.0,19430.0,1,3,0
19900,2024-03-11 07:21:32,19990.0,20470.0,19850.0,0,3,0
18890,2024-03-13 23:34:28,19900.0,19990.0,20470.0,2,3,0
19590,2024-03-14 21:53:42,18890.0,19900.0,19990.0,3,3,0
20400,2024-03-21 09:11:58,19590.0,18890.0,19900.0,3,3,0
17900,2024-03-31 12:19:31,20400.0,19590.0,18890.0,6,3,1
20370,2024-04-02 09:09:05,17900.0,20400.0,19590.0,1,4,0
19880,2024-04-07 22:01:00,20370.0,17900.0,20400.0,6,4,1
19940,2024-04-10 19:31:06,19880.0,20370.0,17900.0,2,4,0
19960,2024-04-11 17:40:00,19940.0,19880.0,20370.0,3,4,0
20000,2024-04-12 15:47:54,19960.0,19940.0,19880.0,4,4,0
17800,2024-04-13 14:09:47,20000.0,19960.0,19940.0,5,4,1
20020,2024-04-14 12:35:16,17800.0,20000.0,19960.0,6,4,1
17800,2024-04-16 10:11:43,20020.0,17800.0,20000.0,1,4,0
20120,2024-04-20 04:28:41,17800.0,20020.0,17800.0,5,4,1
17800,2024-04-21 02:21:32,20120.0,17800.0,20020.0,6,4,1
20820,2024-04-22 01:30:11,17800.0,20120.0,17800.0,0,4,0
20860,2024-04-25 07:26:08,20820.0,17800.0,20120.0,3,4,0
20880,2024-04-25 12:33:11,20860.0,20820.0,17800.0,3,4,0
17800,2024-04-26 07:54:23,20880.0,20860.0,20820.0,4,4,0
20400,2024-04-29 06:57:06,17800.0,20880.0,20860.0,0,4,0
20840,2024-04-30 05:31:23,20400.0,17800.0,20880.0,1,4,0
20860,2024-04-30 11:37:40,20840.0,20400.0,17800.0,1,4,0
20860,2024-04-30 16:49:00,20860.0,20840.0,20400.0,1,4,0
20860,2024-04-30 16:49:00,20860.0,20860.0,20840.0,1,4,0
18480,2024-05-08 17:38:34,20860.0,20860.0,20860.0,2,5,0
18480,2024-05-08 17:38:34,18480.0,20860.0,20860.0,2,5,0
19620,2024-05-09 08:55:55,18480.0,18480.0,20860.0,3,5,0
17500,2024-05-12 07:05:42,19620.0,18480.0,18480.0,6,5,1
19620,2024-05-13 10:31:49,17500.0,19620.0,18480.0,0,5,0
18560,2024-05-16 08:33:11,19620.0,17500.0,19620.0,3,5,0
17880,2024-05-16 20:41:26,18560.0,19620.0,17500.0,3,5,0
18810,2024-05-17 11:57:13,17880.0,18560.0,19620.0,4,5,0
19620,2024-05-18 00:11:38,18810.0,17880.0,18560.0,5,5,1
17500,2024-05-19 17:54:16,19620.0,18810.0,17880.0,6,5,1
19620,2024-05-20 08:52:34,17500.0,19620.0,18810.0,0,5,0
19420,2024-05-20 20:40:27,19620.0,17500.0,19620.0,0,5,0
19900,2024-05-21 13:00:48,19420.0,19620.0,17500.0,1,5,0
20020,2024-05-23 13:34:33,19900.0,19420.0,19620.0,3,5,0
17500,2024-05-24 09:46:12,20020.0,19900.0,19420.0,4,5,0
20020,2024-05-25 07:03:24,17500.0,20020.0,19900.0,5,5,1
20020,2024-05-27 22:17:53,20020.0,17500.0,20020.0,0,5,0
20020,2024-05-27 22:17:53,20020.0,20020.0,17500.0,0,5,0
20020,2024-05-28 14:26:46,20020.0,20020.0,20020.0,1,5,0
20020,2024-05-28 14:26:46,20020.0,20020.0,20020.0,1,5,0
17500,2024-05-29 07:09:38,20020.0,20020.0,20020.0,2,5,0
19860,2024-05-30 11:15:34,17500.0,20020.0,20020.0,3,5,0
19890,2024-05-31 17:40:33,19860.0,17500.0,20020.0,4,5,0
17500,2024-06-01 10:20:09,19890.0,19860.0,17500.0,5,6,1
19840,2024-06-02 17:01:32,17500.0,19890.0,19860.0,6,6,1
19770,2024-06-03 09:44:24,19840.0,17500.0,19890.0,0,6,0
19350,2024-06-03 23:38:05,19770.0,19840.0,17500.0,0,6,0
19350,2024-06-03 23:38:05,19350.0,19770.0,19840.0,0,6,0
19820,2024-06-04 14:55:29,19350.0,19350.0,19770.0,1,6,0
19840,2024-06-05 06:29:18,19820.0,19350.0,19350.0,2,6,0
19840,2024-06-05 06:29:18,19840.0,19820.0,19350.0,2,6,0
19270,2024-06-05 20:28:28,19840.0,19840.0,19820.0,2,6,0
17500,2024-06-06 12:20:44,19270.0,19840.0,19840.0,3,6,0
19360,2024-06-07 16:55:19,17500.0,19270.0,19840.0,4,6,0
17500,2024-06-08 08:47:15,19360.0,17500.0,19270.0,5,6,1
18750,2024-06-09 13:24:18,17500.0,19360.0,17500.0,6,6,1
18750,2024-06-09 13:24:18,18750.0,17500.0,19360.0,6,6,1
19460,2024-06-10 03:57:54,18750.0,18750.0,17500.0,0,6,0
19460,2024-06-10 03:57:54,19460.0,18750.0,18750.0,0,6,0
19350,2024-06-10 18:06:32,19460.0,19460.0,18750.0,0,6,0
19480,2024-06-11 09:57:55,19350.0,19460.0,19460.0,1,6,0
19500,2024-06-11 22:47:51,19480.0,19350.0,19460.0,1,6,0
19100,2024-06-14 08:52:41,19500.0,19480.0,19350.0,4,6,0
19840,2024-06-14 21:17:37,19100.0,19500.0,19480.0,4,6,0
17500,2024-06-15 12:49:24,19840.0,19100.0,19500.0,5,6,1
17500,2024-06-15 12:49:24,17500.0,19840.0,19100.0,5,6,1
17500,2024-06-16 02:27:46,17500.0,17500.0,19840.0,6,6,1
17500,2024-06-16 02:27:46,17500.0,17500.0,17500.0,6,6,1
19350,2024-06-17 11:56:50,17500.0,17500.0,17500.0,0,6,0
19900,2024-06-18 00:46:40,19350.0,17500.0,17500.0,1,6,0
19600,2024-06-19 07:41:25,19900.0,19350.0,17500.0,2,6,0
19940,2024-06-20 11:01:36,19600.0,19900.0,19350.0,3,6,0
20230,2024-06-21 02:16:42,19940.0,19600.0,19900.0,4,6,0
19940,2024-06-21 17:11:07,20230.0,19940.0,19600.0,4,6,0
17300,2024-06-23 14:28:35,19940.0,20230.0,19940.0,6,6,1
19940,2024-06-24 08:53:53,17300.0,19940.0,20230.0,0,6,0
19900,2024-06-24 19:39:44,19940.0,17300.0,19940.0,0,6,0
19900,2024-06-24 19:39:44,19900.0,19940.0,17300.0,0,6,0
19900,2024-06-25 11:17:52,19900.0,19900.0,19940.0,1,6,0
19900,2024-06-25 11:17:52,19900.0,19900.0,19900.0,1,6,0
19700,2024-06-25 23:48:43,19900.0,19900.0,19900.0,1,6,0
20270,2024-06-26 15:25:02,19700.0,19900.0,19900.0,2,6,0
17300,2024-06-27 07:12:49,20270.0,19700.0,19900.0,3,6,0
19900,2024-06-28 12:26:04,17300.0,20270.0,19700.0,4,6,0
20270,2024-06-29 02:56:46,19900.0,17300.0,20270.0,5,6,1
19800,2024-06-29 18:00:43,20270.0,19900.0,17300.0,5,6,1
20270,2024-06-30 10:10:05,19800.0,20270.0,19900.0,6,6,1
19800,2024-07-01 15:52:31,20270.0,19800.0,20270.0,0,7,0
19500,2024-07-02 08:22:58,19800.0,20270.0,19800.0,1,7,0
19940,2024-07-04 09:43:39,19500.0,19800.0,20270.0,3,7,0
19600,2024-07-06 12:20:29,19940.0,19500.0,19800.0,5,7,1
19800,2024-07-07 01:55:21,19600.0,19940.0,19500.0,6,7,1
19900,2024-07-11 05:39:54,19800.0,19600.0,19940.0,3,7,0
19880,2024-07-14 21:19:02,19900.0,19800.0,19600.0,6,7,1
20170,2024-07-15 10:35:17,19880.0,19900.0,19800.0,0,7,0
19440,2024-07-17 17:27:38,20170.0,19880.0,19900.0,2,7,0
19940,2024-07-18 16:10:42,19440.0,20170.0,19880.0,3,7,0
19950,2024-07-18 22:48:43,19940.0,19440.0,20170.0,3,7,0
19940,2024-07-22 15:18:31,19950.0,19940.0,19440.0,0,7,0
19940,2024-07-22 15:18:31,19940.0,19950.0,19940.0,0,7,0
20150,2024-07-22 21:38:13,19940.0,19940.0,19950.0,0,7,0
20150,2024-07-22 21:38:13,20150.0,19940.0,19940.0,0,7,0
20240,2024-07-23 16:52:39,20150.0,20150.0,19940.0,1,7,0
19800,2024-07-28 14:43:37,20240.0,20150.0,20150.0,6,7,1
19800,2024-07-30 23:45:31,19800.0,20240.0,20150.0,1,7,0
19800,2024-07-30 23:45:31,19800.0,19800.0,20240.0,1,7,0
19800,2024-07-31 12:13:38,19800.0,19800.0,19800.0,2,7,0
19800,2024-07-31 12:13:38,19800.0,19800.0,19800.0,2,7,0
19900,2024-07-31 17:40:39,19800.0,19800.0,19800.0,2,7,0
19960,2024-08-04 15:05:07,19900.0,19800.0,19800.0,6,8,1
19990,2024-08-06 16:30:17,19960.0,19900.0,19800.0,1,8,0
19800,2024-08-11 21:32:39,19990.0,19960.0,19900.0,6,8,1
20120,2024-08-18 14:41:03,19800.0,19990.0,19960.0,6,8,1
20120,2024-08-18 14:41:03,20120.0,19800.0,19990.0,6,8,1
20430,2024-08-21 21:33:14,20120.0,20120.0,19800.0,2,8,0
20430,2024-08-21 21:33:14,20430.0,20120.0,20120.0,2,8,0
20510,2024-08-23 15:29:29,20430.0,20430.0,20120.0,4,8,0
19820,2024-08-28 04:25:55,20510.0,20430.0,20430.0,2,8,0
